"City","Slug","Action","Src","Folder","File","NewName","Caption"
"chiang-mai","ristr8to","import","D:\Google Photos\Food 2013\Thai13-0058.jpg","Food 2013","Thai13-0058.jpg","ristr8to-4.jpg","Chiang Mai - Ristr8to"
"chiang-mai","ristr8to","import","D:\Google Photos\Food 2013\Thai13-0059.jpg","Food 2013","Thai13-0059.jpg","ristr8to-5.jpg","Chiang Mai - Ristr8to"
"chiang-mai","ristr8to","dup-skip","D:\Google Photos\Food 2013\Thai13-0060.jpg","Food 2013","Thai13-0060.jpg","","Chiang Mai - Ristr8to"
"chiang-mai","ristr8to","dup-skip","D:\Google Photos\Food 2013\Thai13-0061.jpg","Food 2013","Thai13-0061.jpg","","Chiang Mai - Ristr8to"
"chiang-mai","ristr8to","dup-skip","D:\Google Photos\Food 2025\SEA25-0802.jpg","Food 2025","SEA25-0802.jpg","","Chiang Mai - Ristr8to"
"chiang-mai","jasmine","dup-skip","D:\Google Photos\Food 2014\TH14-0141.jpg","Food 2014","TH14-0141.jpg","","Chiang Mai - Jasmine"
"chiang-mai","jasmine","dup-skip","D:\Google Photos\Food 2014\TH14-0142.jpg","Food 2014","TH14-0142.jpg","","Chiang Mai - Jasmine"
"bangkok","yong-he-dou-jiang","import","D:\Google Photos\Food 2014\TH14-0220.jpg","Food 2014","TH14-0220.jpg","yong-he-dou-jiang-4.jpg","Bangkok - Yong He Dou Jiang"
"bangkok","yong-he-dou-jiang","import","D:\Google Photos\Food 2014\TH14-0221.jpg","Food 2014","TH14-0221.jpg","yong-he-dou-jiang-5.jpg","Bangkok - Yong He Dou Jiang"
"bangkok","yong-he-dou-jiang","import","D:\Google Photos\Food 2014\TH14-0222.jpg","Food 2014","TH14-0222.jpg","yong-he-dou-jiang-6.jpg","Bangkok - Yong He Dou Jiang"
"bangkok","hemlock","dup-skip","D:\Google Photos\Food 2014\TH14-0289.jpg","Food 2014","TH14-0289.jpg","","Bangkok - Hemlock"
"bangkok","hemlock","dup-skip","D:\Google Photos\Food 2014\TH14-0290.jpg","Food 2014","TH14-0290.jpg","","Bangkok - Hemlock"
"bangkok","hemlock","dup-skip","D:\Google Photos\Food 2014\TH14-0291.jpg","Food 2014","TH14-0291.jpg","","Bangkok - Hemlock"
"bangkok","sushi-den-ctw","dup-skip","D:\Google Photos\Food 2014\TH14-0315.jpg","Food 2014","TH14-0315.jpg","","Bangkok - Sushi Den @ CTW"
"bangkok","sushi-den-ctw","dup-skip","D:\Google Photos\Food 2014\TH14-0316.jpg","Food 2014","TH14-0316.jpg","","Bangkok - Sushi Den @ CTW"
"bangkok","sushi-den-ctw","dup-skip","D:\Google Photos\Food 2014\TH14-0317.jpg","Food 2014","TH14-0317.jpg","","Bangkok - Sushi Den @ CTW"
"bangkok","sushi-den-ctw","dup-skip","D:\Google Photos\Food 2014\TH14-0340.jpg","Food 2014","TH14-0340.jpg","","Bangkok - Sushi Den @ CTW"
"bangkok","sushi-den-ctw","dup-skip","D:\Google Photos\Food 2014\TH14-0341.jpg","Food 2014","TH14-0341.jpg","","Bangkok - Sushi Den @ CTW"
"bangkok","sushi-den-ctw","dup-skip","D:\Google Photos\Food 2014\TH14-0342.jpg","Food 2014","TH14-0342.jpg","","Bangkok - Sushi Den @ CTW"
"bangkok","din-tai-fung","dup-skip","D:\Google Photos\Food 2016\Bkk16-0005.jpg","Food 2016","Bkk16-0005.jpg","","Bangkok - Din Tai Fung"
"bangkok","din-tai-fung","dup-skip","D:\Google Photos\Food 2016\Bkk16-0006.jpg","Food 2016","Bkk16-0006.jpg","","Bangkok - Din Tai Fung"
"bangkok","rung-rueang","dup-skip","D:\Google Photos\Food 2016\Bkk16-0065.jpg","Food 2016","Bkk16-0065.jpg","","Bangkok - Rung Rueang"
"bangkok","al-hussain","import","D:\Google Photos\Food 2016\Bkk16-0072.jpg","Food 2016","Bkk16-0072.jpg","al-hussain-2.jpg","Bangkok - Al Hussain"
"bangkok","al-hussain","dup-skip","D:\Google Photos\Food 2019\Thai19-0287.jpg","Food 2019","Thai19-0287.jpg","","Bangkok - Al Hussain"
"bangkok","zabb-one","import","D:\Google Photos\Food 2016\Bkk16-0074.jpg","Food 2016","Bkk16-0074.jpg","zabb-one-4.jpg","Bangkok - Zabb One"
"bangkok","zabb-one","dup-skip","D:\Google Photos\Food 2016\Bkk16-0075.jpg","Food 2016","Bkk16-0075.jpg","","Bangkok - Zabb One"
"bangkok","zabb-one","dup-skip","D:\Google Photos\Food 2016\Bkk16-0076.jpg","Food 2016","Bkk16-0076.jpg","","Bangkok - Zabb One"
"chiang-mai","woo-cafe","dup-skip","D:\Google Photos\Food 2017\Thai17-0198.jpg","Food 2017","Thai17-0198.jpg","","Chiang Mai - Woo Café"
"chiang-mai","deck-1","dup-skip","D:\Google Photos\Food 2017\Thai17-0201.jpg","Food 2017","Thai17-0201.jpg","","Chiang Mai - Deck 1"
"chiang-mai","deck-1","dup-skip","D:\Google Photos\Food 2017\Thai17-0202.jpg","Food 2017","Thai17-0202.jpg","","Chiang Mai - Deck 1"
"chiang-mai","deck-1","dup-skip","D:\Google Photos\Food 2017\Thai17-0203.jpg","Food 2017","Thai17-0203.jpg","","Chiang Mai - Deck 1"
"chiang-mai","deck-1","dup-skip","D:\Google Photos\Food 2017\Thai17-0204.jpg","Food 2017","Thai17-0204.jpg","","Chiang Mai - Deck 1"
"chiang-mai","deck-1","import","D:\Google Photos\Food 2017\Thai17-0205.jpg","Food 2017","Thai17-0205.jpg","deck-1-5.jpg","Chiang Mai - Deck 1"
"chiang-mai","deck-1","import","D:\Google Photos\Food 2017\Thai17-0206.jpg","Food 2017","Thai17-0206.jpg","deck-1-6.jpg","Chiang Mai - Deck 1"
"bangkok","badmotel","dup-skip","D:\Google Photos\Food 2017\Thai17-0245.jpg","Food 2017","Thai17-0245.jpg","","Bangkok - Badmotel"
"bangkok","badmotel","dup-skip","D:\Google Photos\Food 2017\Thai17-0246.jpg","Food 2017","Thai17-0246.jpg","","Bangkok - Badmotel"
"bangkok","badmotel","dup-skip","D:\Google Photos\Food 2017\Thai17-0247.jpg","Food 2017","Thai17-0247.jpg","","Bangkok - Badmotel"
"bangkok","le-reve","dup-skip","D:\Google Photos\Food 2017\Thai17-0248.jpg","Food 2017","Thai17-0248.jpg","","Bangkok - Le Rêve"
"bangkok","le-reve","dup-skip","D:\Google Photos\Food 2017\Thai17-0249.jpg","Food 2017","Thai17-0249.jpg","","Bangkok - Le Rêve"
"bangkok","petit-peyton","dup-skip","D:\Google Photos\Food 2019\Thai19-0003.jpg","Food 2019","Thai19-0003.jpg","","Bangkok - Petit Peyton"
"bangkok","petit-peyton","dup-skip","D:\Google Photos\Food 2022\Thai22-0102.jpg","Food 2022","Thai22-0102.jpg","","Bangkok - Petit Peyton"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0006.jpg","Food 2019","Thai19-0006.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0007.jpg","Food 2019","Thai19-0007.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0008.jpg","Food 2019","Thai19-0008.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0009.jpg","Food 2019","Thai19-0009.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0326.jpg","Food 2019","Thai19-0326.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0327.jpg","Food 2019","Thai19-0327.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-apsorn","dup-skip","D:\Google Photos\Food 2019\Thai19-0328.jpg","Food 2019","Thai19-0328.jpg","","Bangkok - Krua Apsorn"
"bangkok","krua-porn-la-mai","dup-skip","D:\Google Photos\Food 2019\Thai19-0070.jpg","Food 2019","Thai19-0070.jpg","","Bangkok  - Krua Porn La Mai"
"bangkok","krua-porn-la-mai","dup-skip","D:\Google Photos\Food 2019\Thai19-0071.jpg","Food 2019","Thai19-0071.jpg","","Bangkok  - Krua Porn La Mai"
"bangkok","krua-porn-la-mai","dup-skip","D:\Google Photos\Food 2019\Thai19-0072.jpg","Food 2019","Thai19-0072.jpg","","Bangkok  - Krua Porn La Mai"
"bangkok","gastro-kafe","import","D:\Google Photos\Food 2019\Thai19-0197.jpg","Food 2019","Thai19-0197.jpg","gastro-kafe-5.jpg","Bangkok - Gastro Kafe"
"bangkok","gastro-kafe","import","D:\Google Photos\Food 2019\Thai19-0198.jpg","Food 2019","Thai19-0198.jpg","gastro-kafe-6.jpg","Bangkok - Gastro Kafe"
"bangkok","gastro-kafe","dup-skip","D:\Google Photos\Food 2022\Thai22-0111.jpg","Food 2022","Thai22-0111.jpg","","Bangkok - Gastro Kafe"
"bangkok","gastro-kafe","dup-skip","D:\Google Photos\Food 2022\Thai22-0114.jpg","Food 2022","Thai22-0114.jpg","","Bangkok - Gastro Kafe"
"bangkok","gastro-kafe","dup-skip","D:\Google Photos\Food 2024\TH24-0052.jpg","Food 2024","TH24-0052.jpg","","Bangkok - Gastro Kafe"
"bangkok","gastro-kafe","dup-skip","D:\Google Photos\Food 2024\TH24-0292.jpg","Food 2024","TH24-0292.jpg","","Bangkok - Gastro Kafe"
"bangkok","baan-glang-soi","import","D:\Google Photos\Food 2019\Thai19-0345.jpg","Food 2019","Thai19-0345.jpg","baan-glang-soi-4.jpg","Bangkok - Baan Glang Soi"
"bangkok","baan-glang-soi","dup-skip","D:\Google Photos\Food 2019\Thai19-0346.jpg","Food 2019","Thai19-0346.jpg","","Bangkok - Baan Glang Soi"
"bangkok","baan-glang-soi","dup-skip","D:\Google Photos\Food 2019\Thai19-0347.jpg","Food 2019","Thai19-0347.jpg","","Bangkok - Baan Glang Soi"
"bangkok","vespa-cafe","dup-skip","D:\Google Photos\Food 2022\Thai22-0018.jpg","Food 2022","Thai22-0018.jpg","","Bangkok - Vespa Cafe"
"bangkok","duklong","dup-skip","D:\Google Photos\Food 2022\Thai22-0051.jpg","Food 2022","Thai22-0051.jpg","","Bangkok - Duklong"
"bangkok","duklong","dup-skip","D:\Google Photos\Food 2022\Thai22-0052.jpg","Food 2022","Thai22-0052.jpg","","Bangkok - Duklong"
"bangkok","duklong","dup-skip","D:\Google Photos\Food 2022\Thai22-0311.jpg","Food 2022","Thai22-0311.jpg","","Bangkok - Duklong"
"bangkok","duklong","import","D:\Google Photos\Food 2022\Thai22-0312.jpg","Food 2022","Thai22-0312.jpg","duklong-5.jpg","Bangkok - Duklong"
"bangkok","kabocha-sushi","dup-skip","D:\Google Photos\Food 2022\Thai22-0083.jpg","Food 2022","Thai22-0083.jpg","","Bangkok - Kabocha Sushi"
"bangkok","kabocha-sushi","dup-skip","D:\Google Photos\Food 2022\Thai22-0085.jpg","Food 2022","Thai22-0085.jpg","","Bangkok - Kabocha Sushi"
"bangkok","kabocha-sushi","dup-skip","D:\Google Photos\Food 2022\Thai22-0086.jpg","Food 2022","Thai22-0086.jpg","","Bangkok - Kabocha Sushi"
"bangkok","thipsamai","dup-skip","D:\Google Photos\Food 2022\Thai22-0103.jpg","Food 2022","Thai22-0103.jpg","","Bangkok - Thipsamai"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2022\Thai22-0144.jpg","Food 2022","Thai22-0144.jpg","","Bangkok - Sooksiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2022\Thai22-0145.jpg","Food 2022","Thai22-0145.jpg","","Bangkok - Sooksiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2024\TH24-0038.jpg","Food 2024","TH24-0038.jpg","","Bangkok - Sooksiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2024\TH24-0039.jpg","Food 2024","TH24-0039.jpg","","Bangkok - Sooksiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2024\TH24-0040.jpg","Food 2024","TH24-0040.jpg","","Bangkok - Sooksiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2024\TH24-0269.jpg","Food 2024","TH24-0269.jpg","","Bangkok - SookSiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2024\TH24-0270.jpg","Food 2024","TH24-0270.jpg","","Bangkok - SookSiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\Food 2024\TH24-0271.jpg","Food 2024","TH24-0271.jpg","","Bangkok - SookSiam"
"bangkok","sooksiam","dup-skip","D:\Google Photos\more restos 2020-2026\TH24-0039.jpg","more restos 2020-2026","TH24-0039.jpg","","Bangkok - Sooksiam"
"bangkok","wine-connection","dup-skip","D:\Google Photos\Food 2022\Thai22-0154.jpg","Food 2022","Thai22-0154.jpg","","Bangkok - Wine Connection"
"bangkok","wine-connection","dup-skip","D:\Google Photos\Food 2022\Thai22-0155.jpg","Food 2022","Thai22-0155.jpg","","Bangkok - Wine Connection"
"bangkok","wine-connection","dup-skip","D:\Google Photos\Food 2022\Thai22-0156.jpg","Food 2022","Thai22-0156.jpg","","Bangkok - Wine Connection"
"bangkok","wine-connection","dup-skip","D:\Google Photos\Food 2022\Thai22-0157.jpg","Food 2022","Thai22-0157.jpg","","Bangkok - Wine Connection"
"bangkok","wine-connection","dup-skip","D:\Google Photos\Food 2022\Thai22-0158.jpg","Food 2022","Thai22-0158.jpg","","Bangkok - Wine Connection"
"bangkok","wine-connection","dup-skip","D:\Google Photos\Food 2022\Thai22-0159.jpg","Food 2022","Thai22-0159.jpg","","Bangkok - Wine Connection"
"bangkok","jodd-fairs","dup-skip","D:\Google Photos\Food 2022\Thai22-0169.jpg","Food 2022","Thai22-0169.jpg","","Bangkok - Jodd Fairs"
"bangkok","jodd-fairs","dup-skip","D:\Google Photos\Food 2022\Thai22-0172.jpg","Food 2022","Thai22-0172.jpg","","Bangkok - Jodd Fairs"
"bangkok","jodd-fairs","dup-skip","D:\Google Photos\Food 2022\Thai22-0173.jpg","Food 2022","Thai22-0173.jpg","","Bangkok - Jodd Fairs"
"bangkok","jodd-fairs","import","D:\Google Photos\more restos 2020-2026\Thai22-0167.jpg","more restos 2020-2026","Thai22-0167.jpg","jodd-fairs-4.jpg","Bangkok - Jodd Fairs"
"bangkok","sane-phuthong","dup-skip","D:\Google Photos\Food 2022\Thai22-0314.jpg","Food 2022","Thai22-0314.jpg","","Bangkok - Sané Phuthong"
"bangkok","northeast","dup-skip","D:\Google Photos\Food 2024\TH24-0006.jpg","Food 2024","TH24-0006.jpg","","Bangkok - Northeast"
"bangkok","northeast","dup-skip","D:\Google Photos\Food 2024\TH24-0007.jpg","Food 2024","TH24-0007.jpg","","Bangkok - Northeast"
"bangkok","popiang","dup-skip","D:\Google Photos\Food 2024\TH24-0055.jpg","Food 2024","TH24-0055.jpg","","Bangkok - Popiang"
"bangkok","hero-moo-plara","dup-skip","D:\Google Photos\Food 2024\TH24-0057.jpg","Food 2024","TH24-0057.jpg","","Bangkok - Hero Moo Plara"
"bangkok","hero-moo-plara","dup-skip","D:\Google Photos\Food 2025\SEA25-0685.jpg","Food 2025","SEA25-0685.jpg","","Bangkok - Hero Moo Plara"
"chiang-mai","herb-basics","dup-skip","D:\Google Photos\Food 2024\TH24-0079.jpg","Food 2024","TH24-0079.jpg","","Chiang Mai - Herb Basics"
"chiang-mai","sorn-chan","dup-skip","D:\Google Photos\Food 2024\TH24-0082.jpg","Food 2024","TH24-0082.jpg","","Chiang Mai - Sorn Chan"
"chiang-mai","sorn-chan","dup-skip","D:\Google Photos\Food 2024\TH24-0083.jpg","Food 2024","TH24-0083.jpg","","Chiang Mai - Sorn Chan"
"chiang-mai","sorn-chan","dup-skip","D:\Google Photos\Food 2024\TH24-0084.jpg","Food 2024","TH24-0084.jpg","","Chiang Mai - Sorn Chan"
"chiang-mai","sorn-chan","dup-skip","D:\Google Photos\Food 2024\TH24-0085.jpg","Food 2024","TH24-0085.jpg","","Chiang Mai - Sorn Chan"
"chiang-mai","sorn-chan","dup-skip","D:\Google Photos\more restos 2020-2026\TH24-0085.jpg","more restos 2020-2026","TH24-0085.jpg","","Chiang Mai - Sorn Chan"
"chiang-mai","stories","dup-skip","D:\Google Photos\Food 2024\TH24-0089.jpg","Food 2024","TH24-0089.jpg","","Chiang Mai - Stories"
"chiang-mai","stories","dup-skip","D:\Google Photos\Food 2024\TH24-0170.jpg","Food 2024","TH24-0170.jpg","","Chiang Mai - Stories"
"chiang-mai","sp-chicken","dup-skip","D:\Google Photos\Food 2024\TH24-0092.jpg","Food 2024","TH24-0092.jpg","","Chiang Mai - SP Chicken"
"chiang-mai","sp-chicken","dup-skip","D:\Google Photos\Food 2024\TH24-0093.jpg","Food 2024","TH24-0093.jpg","","Chiang Mai - SP Chicken"
"chiang-mai","sp-chicken","dup-skip","D:\Google Photos\Food 2024\TH24-0094.jpg","Food 2024","TH24-0094.jpg","","Chiang Mai - SP Chicken"
"chiang-mai","sp-chicken","dup-skip","D:\Google Photos\Food 2024\TH24-0197.jpg","Food 2024","TH24-0197.jpg","","Chiang Mai - SP Chicken"
"chiang-mai","sp-chicken","dup-skip","D:\Google Photos\Food 2025\SEA25-0703.jpg","Food 2025","SEA25-0703.jpg","","Chiang Mai - SP Chicken"
"chiang-mai","huen-phen","dup-skip","D:\Google Photos\Food 2024\TH24-0109.jpg","Food 2024","TH24-0109.jpg","","Chiang Mai - Huen Phen"
"chiang-mai","aroon-rai","dup-skip","D:\Google Photos\Food 2024\TH24-0129.jpg","Food 2024","TH24-0129.jpg","","Chiang Mai - Aroon Rai"
"chiang-mai","aroon-rai","dup-skip","D:\Google Photos\Food 2024\TH24-0131.jpg","Food 2024","TH24-0131.jpg","","Chiang Mai - Aroon Rai"
"chiang-mai","cherng-doi-roast-chicken","dup-skip","D:\Google Photos\Food 2024\TH24-0143.jpg","Food 2024","TH24-0143.jpg","","Chiang Mai - Cherng Doi Roast Chicken"
"chiang-mai","yuis-eatery","dup-skip","D:\Google Photos\Food 2024\TH24-0187.jpg","Food 2024","TH24-0187.jpg","","Chiang Mai - Yuis Eatery"
"chiang-mai","yuis-eatery","dup-skip","D:\Google Photos\Food 2024\TH24-0188.jpg","Food 2024","TH24-0188.jpg","","Chiang Mai - Yuis Eatery"
"chiang-mai","khanom-jeen-tai-baan","dup-skip","D:\Google Photos\Food 2024\TH24-0212.jpg","Food 2024","TH24-0212.jpg","","Chiang Mai - Khanom Jeen Tai Baan"
"chiang-mai","khao-soi-mae-manee","dup-skip","D:\Google Photos\Food 2024\TH24-0232.jpg","Food 2024","TH24-0232.jpg","","Chiang Mai - Khao Soi Mae Manee"
"chiang-mai","khao-soi-mae-manee","import","D:\Google Photos\more restos 2020-2026\TH24-0231.jpg","more restos 2020-2026","TH24-0231.jpg","khao-soi-mae-manee-2.jpg","Chiang Mai - Khao Soi Mae Manee"
"chiang-mai","salsa-kitchen","dup-skip","D:\Google Photos\Food 2024\TH24-0233.jpg","Food 2024","TH24-0233.jpg","","Chiang Mai - Salsa Kitchen"
"chiang-mai","huen-muan-jai","dup-skip","D:\Google Photos\Food 2024\TH24-0241.jpg","Food 2024","TH24-0241.jpg","","Chiang Mai - Huen Muan Jai"
"chiang-mai","okada-izakaya","dup-skip","D:\Google Photos\Food 2024\TH24-0245.jpg","Food 2024","TH24-0245.jpg","","Chiang Mai - Okada Izakaya"
"chiang-mai","okada-izakaya","dup-skip","D:\Google Photos\Food 2024\TH24-0246.jpg","Food 2024","TH24-0246.jpg","","Chiang Mai - Okada Izakaya"
"chiang-mai","okada-izakaya","dup-skip","D:\Google Photos\Food 2024\TH24-0247.jpg","Food 2024","TH24-0247.jpg","","Chiang Mai - Okada Izakaya"
"chiang-mai","okada-izakaya","dup-skip","D:\Google Photos\Food 2024\TH24-0248.jpg","Food 2024","TH24-0248.jpg","","Chiang Mai - Okada Izakaya"
"chiang-mai","khao-soi-maesai","dup-skip","D:\Google Photos\Food 2025\SEA25-0721.jpg","Food 2025","SEA25-0721.jpg","","Chiang Mai - Khao Soi Maesai"
"chiang-mai","khao-soi-maesai","dup-skip","D:\Google Photos\Food 2025\SEA25-0722.jpg","Food 2025","SEA25-0722.jpg","","Chiang Mai - Khao Soi Maesai"
"chiang-mai","daruma-izakaya","dup-skip","D:\Google Photos\Food 2025\SEA25-0736.jpg","Food 2025","SEA25-0736.jpg","","Chiang Mai - Daruma Izakaya"
"chiang-mai","daruma-izakaya","dup-skip","D:\Google Photos\Food 2025\SEA25-0737.jpg","Food 2025","SEA25-0737.jpg","","Chiang Mai - Daruma Izakaya"
"chiang-mai","dao-chinese-restaurant","dup-skip","D:\Google Photos\Food 2025\SEA25-0752.jpg","Food 2025","SEA25-0752.jpg","","Chiang Mai - Dao Chinese Restaurant"
"chiang-mai","lookbua","dup-skip","D:\Google Photos\Food 2025\SEA25-0763.jpg","Food 2025","SEA25-0763.jpg","","Chiang Mai - Lookbua"
"chiang-mai","lookbua","dup-skip","D:\Google Photos\Food 2025\SEA25-0771.jpg","Food 2025","SEA25-0771.jpg","","Chiang Mai - Lookbua"
"chiang-mai","ochatee","dup-skip","D:\Google Photos\Food 2025\SEA25-0767.jpg","Food 2025","SEA25-0767.jpg","","Chiang Mai - Ochatee"
"chiang-mai","ochatee","dup-skip","D:\Google Photos\Food 2025\SEA25-0768.jpg","Food 2025","SEA25-0768.jpg","","Chiang Mai - Ochatee"
"chiang-mai","next-level-som-tum","dup-skip","D:\Google Photos\Food 2025\SEA25-0806.jpg","Food 2025","SEA25-0806.jpg","","Chiang Mai - Next-Level Som Tum"
"bangkok","praram-9-kaiyang","import","D:\Google Photos\Food 2026\BKK26-0009.jpg","Food 2026","BKK26-0009.jpg","praram-9-kaiyang-3.jpg","Bangkok - Praram 9 Kaiyang"
"bangkok","praram-9-kaiyang","dup-skip","D:\Google Photos\Food 2026\BKK26-0010.jpg","Food 2026","BKK26-0010.jpg","","Bangkok - Praram 9 Kaiyang"
"bangkok","praram-9-kaiyang","dup-skip","D:\Google Photos\Food 2026\BKK26-0011.jpg","Food 2026","BKK26-0011.jpg","","Bangkok - Praram 9 Kaiyang"
"bangkok","praram-9-kaiyang","dup-skip","D:\Google Photos\more restos 2020-2026\BKK26-0009.jpg","more restos 2020-2026","BKK26-0009.jpg","","Bangkok - Praram 9 Kaiyang"
"chiang-mai","by-hand-pizza","import","D:\Google Photos\more restos 2020-2026\TH24-0122.jpg","more restos 2020-2026","TH24-0122.jpg","by-hand-pizza-2.jpg","Chiang Mai - By Hand Pizza"
"chiang-mai","akha-ama","import","D:\Google Photos\more restos 2020-2026\TH24-0206.jpg","more restos 2020-2026","TH24-0206.jpg","akha-ama-1.jpg","Chiang Mai - Akha Ama"
