"Cat","Slug","Action","NewName","Folder","File","Caption","How"
"cafes","akha-ama","skip:dup of akha-ama-1.jpg","","more restos 2020-2026","TH24-0206.jpg","Chiang Mai - Akha Ama","exact"
"street-food","aroon-rai","skip:dup of aroon-rai-1.jpg","","Food 2024","TH24-0129.jpg","Chiang Mai - Aroon Rai","exact"
"street-food","aroon-rai","skip:dup of aroon-rai-2.jpg","","Food 2024","TH24-0131.jpg","Chiang Mai - Aroon Rai","exact"
"street-food","at-thaifoods","skip:dup of at-thaifoods-1.jpg","","Food 2025","SEA25-0765.jpg","Chiang Mai - A.T. Thaifoods","exact"
"street-food","at-thaifoods","skip:dup of at-thaifoods-2.jpg","","Food 2025","SEA25-0766.jpg","Chiang Mai - A.T. Thaifoods","exact"
"restaurants","auf-der-au-german-buffet","skip:dup of auf-der-au-german-buffet-1.jpg","","Food 2024","TH24-0136.jpg","Chiang Mai - Auf der Au","near-miss"
"restaurants","auf-der-au-german-buffet","skip:dup of auf-der-au-german-buffet-2.jpg","","Food 2024","TH24-0137.jpg","Chiang Mai - Auf der Au","near-miss"
"cafes","baristro-asian-style","skip:dup of baristro-asian-style-1.jpg","","Food 2025","SEA25-0808.jpg","Chiang Mai - The Baristro Asian Style","exact"
"cafes","baristro-asian-style","skip:dup of baristro-asian-style-main.jpg","","more restos 2020-2026","SEA25-0807.jpg","Chiang Mai - The Baristro Asian Style","exact"
"cafes","baristro-asian-style","skip:dup of baristro-asian-style-main-2.jpg","","more restos 2020-2026","SEA25-0812.jpg","Chiang Mai - The Baristro Asian Style","exact"
"street-food","barnakarn-kitchen","skip:dup of barnakarn-kitchen-1.jpg","","Food 2024","TH24-0073.jpg","Chiang Mai - Barnakarn","near-miss"
"street-food","barnakarn-kitchen","skip:dup of barnakarn-kitchen-2.jpg","","Food 2024","TH24-0074.jpg","Chiang Mai - Barnakarn","near-miss"
"street-food","barnakarn-kitchen","skip:dup of barnakarn-kitchen-3.jpg","","Food 2024","TH24-0075.jpg","Chiang Mai - Barnakarn","near-miss"
"street-food","barnakarn-kitchen","skip:dup of barnakarn-kitchen-4.jpg","","Food 2024","TH24-0140.jpg","Chiang Mai - Barnakarn","near-miss"
"cafes","bear-hug-cafe","skip:dup of bear-hug-cafe-1.jpg","","Food 2017","Thai17-0114.jpg","Chiang Mai - Bear Hug","near-miss"
"cafes","bear-hug-cafe","skip:dup of bear-hug-cafe-2.jpg","","Food 2017","Thai17-0115.jpg","Chiang Mai - Bear Hug","near-miss"
"cafes","bear-hug-cafe","skip:dup of bear-hug-cafe-3.jpg","","Food 2017","Thai17-0116.jpg","Chiang Mai - Bear Hug","near-miss"
"restaurants","blue-diamond-breakfast-club","skip:dup of blue-diamond-breakfast-club-2.jpg","","Food 2017","Thai17-0229.jpg","Chiang Mai - Blue Diamond","near-miss"
"restaurants","blue-diamond-breakfast-club","skip:dup of blue-diamond-breakfast-club-3.jpg","","Food 2017","Thai17-0230.jpg","Chiang Mai - Blue Diamond","near-miss"
"restaurants","blue-diamond-breakfast-club","skip:dup of blue-diamond-breakfast-club-1.jpg","","Food 2024","TH24-0142.jpg","Chiang Mai - Blue Diamond","near-miss"
"restaurants","by-hand-pizza","skip:dup of by-hand-pizza-main.jpg","","more restos 2020-2026","TH24-0122.jpg","Chiang Mai - By Hand Pizza","exact"
"restaurants","cherng-doi-roast-chicken","skip:dup of cherng-doi-roast-chicken-1.jpg","","Food 2024","TH24-0143.jpg","Chiang Mai - Cherng Doi Roast Chicken","exact"
"restaurants","coconut-shell-thai-food","skip:dup of coconut-shell-thai-food-1.jpg","","Food 2025","SEA25-0708.jpg","Chiang Mai - Coconut Shell","near-miss"
"restaurants","coconut-shell-thai-food","skip:dup of coconut-shell-thai-food-2.jpg","","Food 2025","SEA25-0709.jpg","Chiang Mai - Coconut Shell","near-miss"
"restaurants","coconut-shell-thai-food","skip:dup of coconut-shell-thai-food-3.jpg","","Food 2025","SEA25-0756.jpg","Chiang Mai - Coconut Shell","near-miss"
"restaurants","dao-chinese-restaurant","skip:dup of dao-chinese-restaurant-1.jpg","","Food 2025","SEA25-0752.jpg","Chiang Mai - Dao Chinese Restaurant","exact"
"restaurants","dao-chinese-restaurant","skip:dup of dao-chinese-restaurant-2.jpg","","Food 2025","SEA25-0798.jpg","Chiang Mai - Dao","near-miss"
"restaurants","dao-chinese-restaurant","skip:dup of dao-chinese-restaurant-3.jpg","","Food 2025","SEA25-0799.jpg","Chiang Mai - Dao","near-miss"
"restaurants","daruma-izakaya","skip:dup of daruma-izakaya-1.jpg","","Food 2025","SEA25-0736.jpg","Chiang Mai - Daruma Izakaya","exact"
"restaurants","daruma-izakaya","skip:dup of daruma-izakaya-2.jpg","","Food 2025","SEA25-0737.jpg","Chiang Mai - Daruma Izakaya","exact"
"restaurants","deck-1","skip:dup of deck-1-1.jpg","","Food 2017","Thai17-0201.jpg","Chiang Mai - Deck 1","exact"
"restaurants","deck-1","skip:dup of deck-1-2.jpg","","Food 2017","Thai17-0202.jpg","Chiang Mai - Deck 1","exact"
"restaurants","deck-1","skip:dup of deck-1-3.jpg","","Food 2017","Thai17-0203.jpg","Chiang Mai - Deck 1","exact"
"restaurants","deck-1","skip:dup of deck-1-4.jpg","","Food 2017","Thai17-0204.jpg","Chiang Mai - Deck 1","exact"
"restaurants","deck-1","skip:dup of deck-1-5.jpg","","Food 2017","Thai17-0205.jpg","Chiang Mai - Deck 1","exact"
"restaurants","deck-1","skip:dup of deck-1-6.jpg","","Food 2017","Thai17-0206.jpg","Chiang Mai - Deck 1","exact"
"restaurants","ginza-sushi-bar","skip:dup of ginza-sushi-bar-1.jpg","","Food 2024","TH24-0220.jpg","Chiang Mai - Ginza Sushi","near-miss"
"cafes","herb-basics","skip:dup of herb-basics-1.jpg","","Food 2024","TH24-0079.jpg","Chiang Mai - Herb Basics","exact"
"restaurants","house-by-ginger","skip:dup of house-by-ginger-1.jpg","","Food 2017","Thai17-0136.jpg","Chiang Mai - The House by Ginger","exact"
"restaurants","house-by-ginger","skip:dup of house-by-ginger-2.jpg","","Food 2017","Thai17-0137.jpg","Chiang Mai - The House by Ginger","exact"
"restaurants","huen-muan-jai","skip:dup of huen-muan-jai-1.jpg","","Food 2024","TH24-0241.jpg","Chiang Mai - Huen Muan Jai","exact"
"restaurants","huen-phen","skip:dup of huen-phen-1.jpg","","Food 2024","TH24-0109.jpg","Chiang Mai - Huen Phen","exact"
"restaurants","jasmine","skip:dup of jasmine-1.jpg","","Food 2014","TH14-0141.jpg","Chiang Mai - Jasmine","exact"
"restaurants","jasmine","skip:dup of jasmine-2.jpg","","Food 2014","TH14-0142.jpg","Chiang Mai - Jasmine","exact"
"cafes","kalm-kitchen","skip:dup of kalm-kitchen-main.jpg","","more restos 2020-2026","TH24-0208.jpg","Chiang Mai - Kalm","near-miss"
"restaurants","khanom-jeen-tai-baan","skip:dup of khanom-jeen-tai-baan-1.jpg","","Food 2024","TH24-0212.jpg","Chiang Mai - Khanom Jeen Tai Baan","exact"
"street-food","khao-soi-mae-manee","skip:dup of khao-soi-mae-manee-1.jpg","","Food 2024","TH24-0232.jpg","Chiang Mai - Khao Soi Mae Manee","exact"
"street-food","khao-soi-mae-manee","skip:dup of khao-soi-mae-manee-main.jpg","","more restos 2020-2026","TH24-0231.jpg","Chiang Mai - Khao Soi Mae Manee","exact"
"street-food","khao-soi-maesai","skip:dup of khao-soi-maesai-1.jpg","","Food 2025","SEA25-0721.jpg","Chiang Mai - Khao Soi Maesai","exact"
"street-food","khao-soi-maesai","skip:dup of khao-soi-maesai-2.jpg","","Food 2025","SEA25-0722.jpg","Chiang Mai - Khao Soi Maesai","exact"
"restaurants","khaomao-khaofang","skip:dup of khaomao-khaofang-1.jpg","","Food 2025","SEA25-0820.jpg","Chiang Mai - Khaomao-Khaofang Imaginary Jungle","exact"
"restaurants","khaomao-khaofang","skip:dup of khaomao-khaofang-2.jpg","","Food 2025","SEA25-0821.jpg","Chiang Mai - Khaomao-Khaofang Imaginary Jungle","exact"
"restaurants","khaomao-khaofang","skip:dup of khaomao-khaofang-3.jpg","","Food 2025","SEA25-0822.jpg","Chiang Mai - Khaomao-Khaofang Imaginary Jungle","exact"
"cafes","lecker-cafe","skip:dup of lecker-cafe-1.jpg","","Food 2024","TH24-0068.jpg","Chiang Mai - Lecker","near-miss"
"cafes","lecker-cafe","skip:dup of lecker-cafe-main.jpg","","Food 2024","TH24-0097.jpg","Chiang Mai - Lecker","near-miss"
"cafes","lecker-cafe","skip:dup of lecker-cafe-main.jpg","","more restos 2020-2026","TH24-0097.jpg","Chiang Mai - Lecker","near-miss"
"restaurants","lookbua","skip:dup of lookbua-1.jpg","","Food 2025","SEA25-0763.jpg","Chiang Mai - Lookbua","exact"
"restaurants","lookbua","skip:dup of lookbua-2.jpg","","Food 2025","SEA25-0771.jpg","Chiang Mai - Lookbua","exact"
"restaurants","muay-khao-soi","skip:dup of muay-khao-soi-1.jpg","","Food 2024","TH24-0194.jpg","Chiang Mai - Muay","near-miss"
"restaurants","muay-khao-soi","skip:dup of muay-khao-soi-2.jpg","","Food 2024","TH24-0195.jpg","Chiang Mai - Muay","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-10.jpg","","Food 2014","TH14-0017.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0018.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0019.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0020.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0021.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0022.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0023.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0024.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0025.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0038.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0039.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0040.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0041.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0116.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:page already at 10-photo cap","","Food 2014","TH14-0158.jpg","Chiang Mai - Musashi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-1.jpg","","Food 2017","Thai17-0122.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-2.jpg","","Food 2017","Thai17-0123.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-3.jpg","","Food 2017","Thai17-0124.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-4.jpg","","Food 2017","Thai17-0191.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-5.jpg","","Food 2017","Thai17-0192.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-6.jpg","","Food 2017","Thai17-0193.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-7.jpg","","Food 2017","Thai17-0220.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-8.jpg","","Food 2017","Thai17-0221.jpg","Chiang Mai - Musashi Sushi","near-miss"
"restaurants","musashi-sushi-bar","skip:dup of musashi-sushi-bar-9.jpg","","Food 2017","Thai17-0222.jpg","Chiang Mai - Musashi Sushi","near-miss"
"street-food","next-level-som-tum","skip:dup of next-level-som-tum-1.jpg","","Food 2025","SEA25-0806.jpg","Chiang Mai - Next-Level Som Tum","exact"
"restaurants","number-9-restaurant","skip:dup of number-9-restaurant-1.jpg","","Food 2025","SEA25-0841.jpg","Chiang Mai - Number 9","near-miss"
"restaurants","number-9-restaurant","skip:dup of number-9-restaurant-2.jpg","","Food 2025","SEA25-0842.jpg","Chiang Mai - Number 9","near-miss"
"restaurants","ochatee","skip:dup of ochatee-1.jpg","","Food 2025","SEA25-0767.jpg","Chiang Mai - Ochatee","exact"
"restaurants","ochatee","skip:dup of ochatee-2.jpg","","Food 2025","SEA25-0768.jpg","Chiang Mai - Ochatee","exact"
"restaurants","okada-izakaya","skip:dup of okada-izakaya-1.jpg","","Food 2024","TH24-0245.jpg","Chiang Mai - Okada Izakaya","exact"
"restaurants","okada-izakaya","skip:dup of okada-izakaya-2.jpg","","Food 2024","TH24-0246.jpg","Chiang Mai - Okada Izakaya","exact"
"restaurants","okada-izakaya","skip:dup of okada-izakaya-3.jpg","","Food 2024","TH24-0247.jpg","Chiang Mai - Okada Izakaya","exact"
"restaurants","okada-izakaya","skip:dup of okada-izakaya-4.jpg","","Food 2024","TH24-0248.jpg","Chiang Mai - Okada Izakaya","exact"
"cafes","overstand-coffee","skip:dup of overstand-coffee-2.jpg","","Food 2013","Thai13-0009.jpg","Chiang Mai - Overstand","near-miss"
"cafes","overstand-coffee","skip:dup of overstand-coffee-3.jpg","","Food 2013","Thai13-0010.jpg","Chiang Mai - Overstand","near-miss"
"cafes","overstand-coffee","skip:dup of overstand-coffee-1.jpg","","Food 2017","Thai17-0128.jpg","Chiang Mai - Overstand","near-miss"
"cafes","ristr8to","skip:dup of ristr8to-4.jpg","","Food 2013","Thai13-0058.jpg","Chiang Mai - Ristr8to","exact"
"cafes","ristr8to","skip:dup of ristr8to-5.jpg","","Food 2013","Thai13-0059.jpg","Chiang Mai - Ristr8to","exact"
"cafes","ristr8to","skip:dup of ristr8to-2.jpg","","Food 2013","Thai13-0060.jpg","Chiang Mai - Ristr8to","exact"
"cafes","ristr8to","skip:dup of ristr8to-3.jpg","","Food 2013","Thai13-0061.jpg","Chiang Mai - Ristr8to","exact"
"cafes","ristr8to","skip:dup of ristr8to-1.jpg","","Food 2025","SEA25-0802.jpg","Chiang Mai - Ristr8to","exact"
"restaurants","salsa-kitchen","skip:dup of salsa-kitchen-1.jpg","","Food 2024","TH24-0233.jpg","Chiang Mai - Salsa Kitchen","exact"
"street-food","sorn-chan","skip:dup of sorn-chan-1.jpg","","Food 2024","TH24-0082.jpg","Chiang Mai - Sorn Chan","exact"
"street-food","sorn-chan","skip:dup of sorn-chan-2.jpg","","Food 2024","TH24-0083.jpg","Chiang Mai - Sorn Chan","exact"
"street-food","sorn-chan","skip:dup of sorn-chan-3.jpg","","Food 2024","TH24-0084.jpg","Chiang Mai - Sorn Chan","exact"
"street-food","sorn-chan","skip:dup of sorn-chan-main.jpg","","Food 2024","TH24-0085.jpg","Chiang Mai - Sorn Chan","exact"
"street-food","sorn-chan","skip:dup of sorn-chan-main.jpg","","more restos 2020-2026","TH24-0085.jpg","Chiang Mai - Sorn Chan","exact"
"street-food","sp-chicken","skip:dup of sp-chicken-1.jpg","","Food 2024","TH24-0092.jpg","Chiang Mai - SP Chicken","exact"
"street-food","sp-chicken","skip:dup of sp-chicken-2.jpg","","Food 2024","TH24-0093.jpg","Chiang Mai - SP Chicken","exact"
"street-food","sp-chicken","skip:dup of sp-chicken-3.jpg","","Food 2024","TH24-0094.jpg","Chiang Mai - SP Chicken","exact"
"street-food","sp-chicken","skip:dup of sp-chicken-4.jpg","","Food 2024","TH24-0197.jpg","Chiang Mai - SP Chicken","exact"
"street-food","sp-chicken","skip:dup of sp-chicken-5.jpg","","Food 2025","SEA25-0703.jpg","Chiang Mai - SP Chicken","exact"
"cafes","stories","skip:dup of stories-1.jpg","","Food 2024","TH24-0089.jpg","Chiang Mai - Stories","exact"
"cafes","stories","skip:dup of stories-2.jpg","","Food 2024","TH24-0170.jpg","Chiang Mai - Stories","exact"
"restaurants","wine-connection","import","wine-connection-2.jpg","Food 2017","Thai17-0127.jpg","Chiang Mai - Wine Connection @ Promenada","near-miss"
"cafes","woo-cafe","skip:dup of woo-cafe-1.jpg","","Food 2017","Thai17-0198.jpg","Chiang Mai - Woo Café","exact"
"street-food","yuis-eatery","skip:dup of yuis-eatery-1.jpg","","Food 2024","TH24-0187.jpg","Chiang Mai - Yuis Eatery","exact"
"street-food","yuis-eatery","skip:dup of yuis-eatery-2.jpg","","Food 2024","TH24-0188.jpg","Chiang Mai - Yuis Eatery","exact"
